date,section,home,away,hs,as,status,aet,awarded
2025-08-30,,KarvinÃ¡,Teplice,4,1,PostEvent,False,False
2025-08-30,,MladÃ¡ Boleslav,Slavia Prague,1,3,PostEvent,False,False
2025-08-30,,Pardubice,Bohemians 1905,1,1,PostEvent,False,False
2025-08-30,,SlovÃ¡cko,Jablonec,0,2,PostEvent,False,False
2025-08-31,,Sigma Olomouc,BanÃ­k Ostrava,1,0,PostEvent,False,False
2025-08-31,,Slovan Liberec,Viktoria PlzeÅ,1,1,PostEvent,False,False
2025-08-31,,Sparta Prague,ZlÃ­n,3,1,PostEvent,False,False
2025-09-13,,BanÃ­k Ostrava,Slovan Liberec,0,2,PostEvent,False,False
2025-09-13,,Slavia Prague,KarvinÃ¡,3,1,PostEvent,False,False
2025-09-13,,Teplice,MladÃ¡ Boleslav,2,3,PostEvent,False,False
2025-09-13,,Viktoria PlzeÅ,Sigma Olomouc,1,0,PostEvent,False,False
2025-09-13,,ZlÃ­n,Dukla Praha,1,1,PostEvent,False,False
2025-09-14,,Bohemians 1905,SlovÃ¡cko,1,0,PostEvent,False,False
2025-09-14,,Hradec KrÃ¡lovÃ©,Sparta Prague,2,1,PostEvent,False,False
2025-09-14,,Jablonec,Pardubice,3,2,PostEvent,False,False
2025-09-17,,BanÃ­k Ostrava,Teplice,1,1,PostEvent,False,False
2025-09-20,,KarvinÃ¡,Jablonec,1,2,PostEvent,False,False
2025-09-20,,Pardubice,SlovÃ¡cko,1,1,PostEvent,False,False
2025-09-20,,Sigma Olomouc,Teplice,0,0,PostEvent,False,False
2025-09-20,,Sparta Prague,Viktoria PlzeÅ,2,1,PostEvent,False,False
2025-09-20,,ZlÃ­n,Hradec KrÃ¡lovÃ©,1,2,PostEvent,False,False
2025-09-21,,Dukla Praha,Bohemians 1905,0,2,PostEvent,False,False
2025-09-21,,MladÃ¡ Boleslav,BanÃ­k Ostrava,1,1,PostEvent,False,False
2025-09-21,,Slovan Liberec,Slavia Prague,1,1,PostEvent,False,False
2025-09-26,,Slavia Prague,Dukla Praha,2,0,PostEvent,False,False
2025-09-27,,BanÃ­k Ostrava,Sparta Prague,0,3,PostEvent,False,False
2025-09-27,,Bohemians 1905,Sigma Olomouc,2,2,PostEvent,False,False
2025-09-27,,Hradec KrÃ¡lovÃ©,Slovan Liberec,2,3,PostEvent,False,False
2025-09-27,,SlovÃ¡cko,KarvinÃ¡,1,2,PostEvent,False,False
2025-09-28,,Jablonec,MladÃ¡ Boleslav,2,0,PostEvent,False,False
2025-09-28,,Teplice,Pardubice,0,0,PostEvent,False,False
2025-09-28,,Viktoria PlzeÅ,ZlÃ­n,0,1,PostEvent,False,False
2025-10-01,,Pardubice,BanÃ­k Ostrava,0,1,PostEvent,False,False
2025-10-04,,Dukla Praha,Teplice,1,3,PostEvent,False,False
2025-10-04,,MladÃ¡ Boleslav,SlovÃ¡cko,0,0,PostEvent,False,False
2025-10-04,,Pardubice,KarvinÃ¡,2,1,PostEvent,False,False
2025-10-04,,Slovan Liberec,Bohemians 1905,0,0,PostEvent,False,False
2025-10-05,,Sigma Olomouc,Jablonec,2,0,PostEvent,False,False
2025-10-05,,Sparta Prague,Slavia Prague,1,1,PostEvent,False,False
2025-10-05,,Viktoria PlzeÅ,Hradec KrÃ¡lovÃ©,3,3,PostEvent,False,False
2025-10-05,,ZlÃ­n,BanÃ­k Ostrava,1,1,PostEvent,False,False
2025-10-18,,Bohemians 1905,Viktoria PlzeÅ,0,1,PostEvent,False,False
2025-10-18,,KarvinÃ¡,Sigma Olomouc,1,1,PostEvent,False,False
2025-10-18,,Pardubice,MladÃ¡ Boleslav,2,1,PostEvent,False,False
2025-10-18,,Slavia Prague,ZlÃ­n,0,0,PostEvent,False,False
2025-10-18,,Teplice,Slovan Liberec,1,1,PostEvent,False,False
2025-10-19,,BanÃ­k Ostrava,Hradec KrÃ¡lovÃ©,0,1,PostEvent,False,False
2025-10-19,,Jablonec,Dukla Praha,0,0,PostEvent,False,False
2025-10-19,,SlovÃ¡cko,Sparta Prague,0,0,PostEvent,False,False
2025-10-22,,Bohemians 1905,MladÃ¡ Boleslav,1,1,PostEvent,False,False
2025-10-25,,Dukla Praha,SlovÃ¡cko,1,0,PostEvent,False,False
2025-10-25,,Hradec KrÃ¡lovÃ©,Teplice,0,0,PostEvent,False,False
2025-10-25,,MladÃ¡ Boleslav,KarvinÃ¡,2,4,PostEvent,False,False
2025-10-25,,Slovan Liberec,Jablonec,0,2,PostEvent,False,False
2025-10-25,,ZlÃ­n,Pardubice,2,2,PostEvent,False,False
2025-10-26,,Sigma Olomouc,Slavia Prague,0,0,PostEvent,False,False
2025-10-26,,Viktoria PlzeÅ,BanÃ­k Ostrava,2,0,PostEvent,False,False
2025-10-28,,Sparta Prague,Bohemians 1905,2,1,PostEvent,False,False
2025-11-01,,Jablonec,ZlÃ­n,1,3,PostEvent,False,False
2025-11-01,,Pardubice,Dukla Praha,1,1,PostEvent,False,False
2025-11-01,,Slavia Prague,BanÃ­k Ostrava,2,0,PostEvent,False,False
2025-11-01,,SlovÃ¡cko,Slovan Liberec,0,3,PostEvent,False,False
2025-11-02,,Bohemians 1905,Hradec KrÃ¡lovÃ©,1,2,PostEvent,False,False
2025-11-02,,KarvinÃ¡,Sparta Prague,2,1,PostEvent,False,False
2025-11-02,,MladÃ¡ Boleslav,Sigma Olomouc,1,4,PostEvent,False,False
2025-11-02,,Teplice,Viktoria PlzeÅ,1,2,PostEvent,False,False
2025-11-08,,BanÃ­k Ostrava,Jablonec,0,1,PostEvent,False,False
2025-11-08,,Dukla Praha,MladÃ¡ Boleslav,0,1,PostEvent,False,False
2025-11-08,,Hradec KrÃ¡lovÃ©,SlovÃ¡cko,4,0,PostEvent,False,False
2025-11-08,,ZlÃ­n,Bohemians 1905,0,1,PostEvent,False,False
2025-11-09,,Sigma Olomouc,Pardubice,2,0,PostEvent,False,False
2025-11-09,,Slovan Liberec,KarvinÃ¡,6,0,PostEvent,False,False
2025-11-09,,Sparta Prague,Teplice,2,2,PostEvent,False,False
2025-11-09,,Viktoria PlzeÅ,Slavia Prague,3,5,PostEvent,False,False
2025-11-22,,Dukla Praha,Sigma Olomouc,2,2,PostEvent,False,False
2025-11-22,,MladÃ¡ Boleslav,Sparta Prague,1,2,PostEvent,False,False
2025-11-22,,Pardubice,Slovan Liberec,0,4,PostEvent,False,False
2025-11-22,,Slavia Prague,Bohemians 1905,3,1,PostEvent,False,False
2025-11-22,,Teplice,BanÃ­k Ostrava,1,0,PostEvent,False,False
2025-11-23,,Jablonec,Viktoria PlzeÅ,3,3,PostEvent,False,False
2025-11-23,,KarvinÃ¡,Hradec KrÃ¡lovÃ©,4,3,PostEvent,False,False
2025-11-23,,SlovÃ¡cko,ZlÃ­n,2,0,PostEvent,False,False
2025-11-29,,BanÃ­k Ostrava,Dukla Praha,3,1,PostEvent,False,False
2025-11-29,,Hradec KrÃ¡lovÃ©,Jablonec,2,0,PostEvent,False,False
2025-11-29,,Slavia Prague,SlovÃ¡cko,3,0,PostEvent,False,False
2025-11-29,,ZlÃ­n,KarvinÃ¡,1,3,PostEvent,False,False
2025-11-30,,Bohemians 1905,Teplice,0,1,PostEvent,False,False
2025-11-30,,Slovan Liberec,Sigma Olomouc,1,0,PostEvent,False,False
2025-11-30,,Sparta Prague,Pardubice,2,4,PostEvent,False,False
2025-11-30,,Viktoria PlzeÅ,MladÃ¡ Boleslav,2,1,PostEvent,False,False
2025-12-05,,Teplice,Slavia Prague,1,2,PostEvent,False,False
2025-12-06,,Dukla Praha,Slovan Liberec,1,1,PostEvent,False,False
2025-12-06,,MladÃ¡ Boleslav,ZlÃ­n,3,1,PostEvent,False,False
2025-12-06,,Sigma Olomouc,Sparta Prague,0,1,PostEvent,False,False
2025-12-06,,SlovÃ¡cko,Viktoria PlzeÅ,3,0,PostEvent,False,False
2025-12-07,,Jablonec,Bohemians 1905,1,0,PostEvent,False,False
2025-12-07,,KarvinÃ¡,BanÃ­k Ostrava,0,0,PostEvent,False,False
2025-12-07,,Pardubice,Hradec KrÃ¡lovÃ©,1,0,PostEvent,False,False
2025-12-13,,BanÃ­k Ostrava,Pardubice,1,4,PostEvent,False,False
2025-12-13,,Hradec KrÃ¡lovÃ©,MladÃ¡ Boleslav,1,1,PostEvent,False,False
2025-12-13,,Slavia Prague,Jablonec,4,3,PostEvent,False,False
2025-12-13,,Teplice,SlovÃ¡cko,1,0,PostEvent,False,False
2025-12-14,,Bohemians 1905,KarvinÃ¡,0,3,PostEvent,False,False
2025-12-14,,Sparta Prague,Slovan Liberec,2,2,PostEvent,False,False
2025-12-14,,Viktoria PlzeÅ,Dukla Praha,2,0,PostEvent,False,False
2025-12-14,,ZlÃ­n,Sigma Olomouc,5,0,PostEvent,False,False
2026-01-31,,Dukla Praha,Sparta Prague,0,3,PostEvent,False,False
2026-01-31,,Jablonec,Teplice,1,0,PostEvent,False,False
2026-01-31,,MladÃ¡ Boleslav,Bohemians 1905,2,2,PostEvent,False,False
2026-01-31,,Sigma Olomouc,Hradec KrÃ¡lovÃ©,1,0,PostEvent,False,False
2026-02-01,,KarvinÃ¡,Viktoria PlzeÅ,0,2,PostEvent,False,False
2026-02-01,,Pardubice,Slavia Prague,1,1,PostEvent,False,False
2026-02-01,,Slovan Liberec,ZlÃ­n,2,0,PostEvent,False,False
2026-02-01,,SlovÃ¡cko,BanÃ­k Ostrava,2,2,PostEvent,False,False
2026-02-07,,BanÃ­k Ostrava,Sigma Olomouc,2,0,PostEvent,False,False
2026-02-07,,Jablonec,SlovÃ¡cko,0,0,PostEvent,False,False
2026-02-07,,Slavia Prague,MladÃ¡ Boleslav,4,0,PostEvent,False,False
2026-02-07,,Teplice,KarvinÃ¡,2,0,PostEvent,False,False
2026-02-08,,Bohemians 1905,Pardubice,1,2,PostEvent,False,False
2026-02-08,,Hradec KrÃ¡lovÃ©,Dukla Praha,3,0,PostEvent,False,False
2026-02-08,,Viktoria PlzeÅ,Slovan Liberec,3,1,PostEvent,False,False
2026-02-08,,ZlÃ­n,Sparta Prague,0,3,PostEvent,False,False
2026-02-14,,Dukla Praha,ZlÃ­n,0,0,PostEvent,False,False
2026-02-14,,KarvinÃ¡,Slavia Prague,1,3,PostEvent,False,False
2026-02-14,,Sigma Olomouc,Viktoria PlzeÅ,1,2,PostEvent,False,False
2026-02-14,,SlovÃ¡cko,Bohemians 1905,1,2,PostEvent,False,False
2026-02-15,,MladÃ¡ Boleslav,Teplice,0,0,PostEvent,False,False
2026-02-15,,Pardubice,Jablonec,0,2,PostEvent,False,False
2026-02-15,,Slovan Liberec,BanÃ­k Ostrava,1,0,PostEvent,False,False
2026-02-15,,Sparta Prague,Hradec KrÃ¡lovÃ©,2,0,PostEvent,False,False
2026-02-21,,Hradec KrÃ¡lovÃ©,ZlÃ­n,0,0,PostEvent,False,False
2026-02-21,,Jablonec,KarvinÃ¡,1,0,PostEvent,False,False
2026-02-21,,Slavia Prague,Slovan Liberec,1,0,PostEvent,False,False
2026-02-21,,SlovÃ¡cko,Pardubice,2,0,PostEvent,False,False
2026-02-22,,BanÃ­k Ostrava,MladÃ¡ Boleslav,0,0,PostEvent,False,False
2026-02-22,,Bohemians 1905,Dukla Praha,1,0,PostEvent,False,False
2026-02-22,,Teplice,Sigma Olomouc,1,3,PostEvent,False,False
2026-02-22,,Viktoria PlzeÅ,Sparta Prague,0,0,PostEvent,False,False
2026-02-27,,Dukla Praha,Slavia Prague,0,2,PostEvent,False,False
2026-02-28,,MladÃ¡ Boleslav,Jablonec,3,0,PostEvent,False,False
2026-02-28,,Pardubice,Teplice,1,1,PostEvent,False,False
2026-02-28,,Slovan Liberec,Hradec KrÃ¡lovÃ©,0,1,PostEvent,False,False
2026-02-28,,Sparta Prague,BanÃ­k Ostrava,5,2,PostEvent,False,False
2026-03-01,,KarvinÃ¡,SlovÃ¡cko,0,2,PostEvent,False,False
2026-03-01,,Sigma Olomouc,Bohemians 1905,1,0,PostEvent,False,False
2026-03-01,,ZlÃ­n,Viktoria PlzeÅ,3,0,PostEvent,False,False
2026-03-07,,Bohemians 1905,Slovan Liberec,0,0,PostEvent,False,False
2026-03-07,,Jablonec,Sigma Olomouc,1,2,PostEvent,False,False
2026-03-07,,SlovÃ¡cko,MladÃ¡ Boleslav,2,2,PostEvent,False,False
2026-03-07,,Teplice,Dukla Praha,0,0,PostEvent,False,False
2026-03-08,,BanÃ­k Ostrava,ZlÃ­n,6,2,PostEvent,False,False
2026-03-08,,Hradec KrÃ¡lovÃ©,Viktoria PlzeÅ,0,3,PostEvent,False,False
2026-03-08,,KarvinÃ¡,Pardubice,1,2,PostEvent,False,False
2026-03-08,,Slavia Prague,Sparta Prague,3,1,PostEvent,False,False
2026-03-14,,Dukla Praha,Jablonec,2,0,PostEvent,False,False
2026-03-14,,Hradec KrÃ¡lovÃ©,BanÃ­k Ostrava,1,0,PostEvent,False,False
2026-03-14,,MladÃ¡ Boleslav,Pardubice,2,0,PostEvent,False,False
2026-03-14,,ZlÃ­n,Slavia Prague,1,3,PostEvent,False,False
2026-03-15,,Sigma Olomouc,KarvinÃ¡,2,2,PostEvent,False,False
2026-03-15,,Slovan Liberec,Teplice,1,1,PostEvent,False,False
2026-03-15,,Sparta Prague,SlovÃ¡cko,5,2,PostEvent,False,False
2026-03-15,,Viktoria PlzeÅ,Bohemians 1905,2,0,PostEvent,False,False
2026-04-04,,Dukla Praha,Pardubice,0,2,PostEvent,False,False
2026-04-04,,Sigma Olomouc,MladÃ¡ Boleslav,2,4,PostEvent,False,False
2026-04-04,,Slovan Liberec,SlovÃ¡cko,2,1,PostEvent,False,False
2026-04-04,,Viktoria PlzeÅ,Teplice,2,2,PostEvent,False,False
2026-04-04,,ZlÃ­n,Jablonec,0,3,PostEvent,False,False
2026-04-05,,BanÃ­k Ostrava,Slavia Prague,0,2,PostEvent,False,False
2026-04-05,,Hradec KrÃ¡lovÃ©,Bohemians 1905,2,0,PostEvent,False,False
2026-04-05,,Sparta Prague,KarvinÃ¡,2,0,PostEvent,False,False
2026-04-11,,Bohemians 1905,ZlÃ­n,2,1,PostEvent,False,False
2026-04-11,,Jablonec,BanÃ­k Ostrava,4,1,PostEvent,False,False
2026-04-11,,SlovÃ¡cko,Hradec KrÃ¡lovÃ©,1,3,PostEvent,False,False
2026-04-12,,KarvinÃ¡,Slovan Liberec,3,1,PostEvent,False,False
2026-04-12,,MladÃ¡ Boleslav,Dukla Praha,1,1,PostEvent,False,False
2026-04-12,,Pardubice,Sigma Olomouc,2,1,PostEvent,False,False
2026-04-12,,Slavia Prague,Viktoria PlzeÅ,0,0,PostEvent,False,False
2026-04-12,,Teplice,Sparta Prague,0,1,PostEvent,False,False
2026-04-18,,BanÃ­k Ostrava,Bohemians 1905,0,2,PostEvent,False,False
2026-04-18,,Dukla Praha,KarvinÃ¡,1,2,PostEvent,False,False
2026-04-18,,Slovan Liberec,MladÃ¡ Boleslav,0,0,PostEvent,False,False
2026-04-18,,Sparta Prague,Jablonec,3,1,PostEvent,False,False
2026-04-18,,ZlÃ­n,Teplice,3,2,PostEvent,False,False
2026-04-19,,Hradec KrÃ¡lovÃ©,Slavia Prague,2,1,PostEvent,False,False
2026-04-19,,Sigma Olomouc,SlovÃ¡cko,2,1,PostEvent,False,False
2026-04-19,,Viktoria PlzeÅ,Pardubice,0,1,PostEvent,False,False
2026-04-25,,BanÃ­k Ostrava,Viktoria PlzeÅ,0,1,PostEvent,False,False
2026-04-25,,Bohemians 1905,Sparta Prague,2,0,PostEvent,False,False
2026-04-25,,Jablonec,Slovan Liberec,1,2,PostEvent,False,False
2026-04-25,,KarvinÃ¡,MladÃ¡ Boleslav,0,3,PostEvent,False,False
2026-04-25,,Pardubice,ZlÃ­n,3,1,PostEvent,False,False
2026-04-25,,Slavia Prague,Sigma Olomouc,2,1,PostEvent,False,False
2026-04-25,,SlovÃ¡cko,Dukla Praha,1,2,PostEvent,False,False
2026-04-25,,Teplice,Hradec KrÃ¡lovÃ©,0,1,PostEvent,False,False
2026-05-02,Relegation Round,BanÃ­k Ostrava,MladÃ¡ Boleslav,0,0,PostEvent,False,False
2026-05-02,Middle Play-offs - Semi-finals,Bohemians 1905,Sigma Olomouc,1,3,PostEvent,False,False
2026-05-02,Middle Play-offs - Semi-finals,KarvinÃ¡,Pardubice,1,2,PostEvent,False,False
2026-05-02,Championship Round,Slovan Liberec,Slavia Prague,1,2,PostEvent,False,False
2026-05-02,Relegation Round,ZlÃ­n,Dukla Praha,2,1,PostEvent,False,False
2026-05-03,Championship Round,Sparta Prague,Jablonec,2,0,PostEvent,False,False
2026-05-03,Relegation Round,Teplice,SlovÃ¡cko,1,1,PostEvent,False,False
2026-05-03,Championship Round,Viktoria PlzeÅ,Hradec KrÃ¡lovÃ©,3,1,PostEvent,False,False
2026-05-09,Relegation Round,Dukla Praha,SlovÃ¡cko,0,1,PostEvent,False,False
2026-05-09,Relegation Round,MladÃ¡ Boleslav,ZlÃ­n,1,1,PostEvent,False,False
2026-05-09,Championship Round,Slavia Prague,Sparta Prague,None,None,PostEvent,False,True
2026-05-09,Relegation Round,Teplice,BanÃ­k Ostrava,2,1,PostEvent,False,False
2026-05-09,Championship Round,Viktoria PlzeÅ,Slovan Liberec,2,0,PostEvent,False,False
2026-05-10,Championship Round,Jablonec,Hradec KrÃ¡lovÃ©,1,1,PostEvent,False,False
2026-05-10,Middle Play-offs - Semi-finals,Pardubice,KarvinÃ¡,1,3,PostEvent,True,False
2026-05-10,Middle Play-offs - Semi-finals,Sigma Olomouc,Bohemians 1905,1,2,PostEvent,True,False
2026-05-12,Relegation Round,MladÃ¡ Boleslav,Dukla Praha,1,2,PostEvent,False,False
2026-05-12,Relegation Round,SlovÃ¡cko,BanÃ­k Ostrava,2,1,PostEvent,False,False
2026-05-12,Championship Round,Sparta Prague,Viktoria PlzeÅ,0,0,PostEvent,False,False
2026-05-12,Relegation Round,ZlÃ­n,Teplice,2,4,PostEvent,False,False
2026-05-13,Championship Round,Hradec KrÃ¡lovÃ©,Slovan Liberec,1,0,PostEvent,False,False
2026-05-13,Championship Round,Slavia Prague,Jablonec,5,1,PostEvent,False,False
2026-05-16,Relegation Round,BanÃ­k Ostrava,ZlÃ­n,2,0,PostEvent,False,False
2026-05-16,Middle Play-offs - Final,KarvinÃ¡,Sigma Olomouc,1,3,PostEvent,False,False
2026-05-16,Relegation Round,SlovÃ¡cko,MladÃ¡ Boleslav,0,3,PostEvent,False,False
2026-05-16,Relegation Round,Teplice,Dukla Praha,2,0,PostEvent,False,False
2026-05-17,Championship Round,Hradec KrÃ¡lovÃ©,Slavia Prague,3,1,PostEvent,False,False
2026-05-17,Championship Round,Slovan Liberec,Sparta Prague,0,2,PostEvent,False,False
2026-05-17,Championship Round,Viktoria PlzeÅ,Jablonec,5,0,PostEvent,False,False
2026-05-23,Relegation Round,Dukla Praha,BanÃ­k Ostrava,0,3,PostEvent,False,False
2026-05-23,Relegation Round,MladÃ¡ Boleslav,Teplice,0,2,PostEvent,False,False
2026-05-23,Middle Play-offs - Final,Sigma Olomouc,KarvinÃ¡,4,0,PostEvent,False,False
2026-05-23,Relegation Round,ZlÃ­n,SlovÃ¡cko,1,0,PostEvent,False,False
2026-05-24,Championship Round,Jablonec,Slovan Liberec,2,1,PostEvent,False,False
2026-05-24,Championship Round,Slavia Prague,Viktoria PlzeÅ,3,0,PostEvent,False,False
2026-05-24,Championship Round,Sparta Prague,Hradec KrÃ¡lovÃ©,2,1,PostEvent,False,False
2026-07-25,,Teplice,Bohemians 1905,3,1,PostEvent,False,False
2026-07-25,,Viktoria PlzeÅ,Slovan Liberec,1,3,PostEvent,False,False
2026-07-25,,Zbrojovka Brno,Sparta Prague,3,1,PostEvent,False,False
2026-07-25,,ZlÃ­n,BanÃ­k Ostrava,0,1,PostEvent,False,False
2026-07-26,,Hradec KrÃ¡lovÃ©,Pardubice,2,1,PostEvent,False,False
2026-07-26,,Jablonec,Sigma Olomouc,2,1,PostEvent,False,False
2026-07-26,,Slavia Prague,SlovÃ¡cko,5,1,PostEvent,False,False
2026-07-27,,Artis Brno,MladÃ¡ Boleslav,2,4,PostEvent,False,False
2026-07-31,,Sparta Prague,ZlÃ­n,3,1,PostEvent,False,False
